mode: set
assetinventory/cyclonedx/main.go:27.63,33.16 3 0
assetinventory/cyclonedx/main.go:33.16,38.3 2 0
assetinventory/cyclonedx/main.go:40.2,40.108 1 0
assetinventory/cyclonedx/main.go:40.108,45.3 2 0
assetinventory/cyclonedx/main.go:47.2,48.51 2 0
assetinventory/cyclonedx/main.go:48.51,51.17 2 0
assetinventory/cyclonedx/main.go:51.17,56.4 2 0
assetinventory/cyclonedx/main.go:57.3,61.55 3 0
assetinventory/cyclonedx/main.go:61.55,66.4 2 0
assetinventory/cyclonedx/main.go:67.3,72.17 5 0
assetinventory/cyclonedx/main.go:72.17,78.4 3 0
assetinventory/cyclonedx/main.go:79.3,79.17 1 0
assetinventory/cyclonedx/main.go:80.8,83.17 2 0
assetinventory/cyclonedx/main.go:83.17,88.4 2 0
assetinventory/cyclonedx/main.go:89.3,92.54 3 0
assetinventory/cyclonedx/main.go:92.54,97.4 2 0
assetinventory/cyclonedx/main.go:98.3,98.25 1 0
assetinventory/cyclonedx/main.go:102.2,113.16 7 0
assetinventory/cyclonedx/main.go:113.16,118.3 2 0
assetinventory/cyclonedx/main.go:121.2,125.16 3 0
assetinventory/cyclonedx/main.go:125.16,128.3 2 0
assetinventory/cyclonedx/main.go:130.2,131.16 2 0
assetinventory/cyclonedx/main.go:131.16,134.3 2 0
assetinventory/cyclonedx/main.go:135.2,139.16 3 0
assetinventory/cyclonedx/main.go:139.16,142.3 2 0
assetinventory/cyclonedx/main.go:145.2,146.56 2 0
assetinventory/cyclonedx/main.go:146.56,149.3 2 0
assetinventory/cyclonedx/main.go:152.2,154.4 1 0
assetinventory/cyclonedx/main.go:157.63,163.16 4 1
assetinventory/cyclonedx/main.go:163.16,168.3 2 1
assetinventory/cyclonedx/main.go:170.2,172.4 1 1
assetinventory/cyclonedx/main.go:176.39,177.30 1 0
assetinventory/cyclonedx/main.go:177.30,183.36 5 0
assetinventory/cyclonedx/main.go:183.36,186.4 2 0
assetinventory/cyclonedx/main.go:187.3,187.11 1 0
assetinventory/cyclonedx/main.go:191.13,198.16 4 0
assetinventory/cyclonedx/main.go:198.16,200.3 1 0
assetinventory/cyclonedx/main.go:201.2,202.55 2 0
assetinventory/cyclonedx/main.go:202.55,204.3 1 0
assetinventory/cyclonedx/main.go:207.2,207.55 1 0
assetinventory/cyclonedx/main.go:207.55,209.3 1 0
assetinventory/cyclonedx/main.go:212.2,212.55 1 0
assetinventory/cyclonedx/main.go:212.55,214.3 1 0
assetinventory/cyclonedx/main.go:215.2,215.56 1 0
assetinventory/cyclonedx/main.go:215.56,217.3 1 0
assetinventory/cyclonedx/main.go:219.2,219.57 1 0
assetinventory/cyclonedx/main.go:219.57,221.3 1 0
assetinventory/cyclonedx/main.go:223.2,224.44 2 0
assetinventory/cyclonedx/main.go:224.44,226.3 1 0
